1521564256.564299 server started (10124): version 2.6, socket /run/tmux/1000/default, protocol 8
1521564256.564314 on Linux 4.15.7-1-default #1 SMP PREEMPT Wed Feb 28 12:40:23 UTC 2018 (a36e160); libevent 2.1.8-stable (poll)
1521564256.564859 add peer 0x5579fa39d3b0: 8 (0x5579fa39cb60)
1521564256.564877 new client 0x5579fa39cb60
1521564256.564885 loading /etc/tmux.conf
1521564256.564895 loading /home/nouetp/.tmux.conf
1521564256.564909 /home/nouetp/.tmux.conf: 
1521564256.564912 /home/nouetp/.tmux.conf: 
1521564256.564924 /home/nouetp/.tmux.conf: # remap prefix to Control + a
1521564256.564926 /home/nouetp/.tmux.conf: set -g prefix C-a
1521564256.564945 /home/nouetp/.tmux.conf: unbind C-b
1521564256.564951 /home/nouetp/.tmux.conf: bind C-a send-prefix
1521564256.564955 /home/nouetp/.tmux.conf: 
1521564256.564957 /home/nouetp/.tmux.conf: #\tplugins:
1521564256.564960 /home/nouetp/.tmux.conf: set -g @plugin 'tmux-plugins/tmux-resurrect'
1521564256.564965 /home/nouetp/.tmux.conf: 
1521564256.564967 /home/nouetp/.tmux.conf: 
1521564256.564969 /home/nouetp/.tmux.conf: #\tsync:
1521564256.564972 /home/nouetp/.tmux.conf: bind s set-window-option synchronize-panes
1521564256.564981 server loop enter
1521564256.565038 peer 0x5579fa39d3b0 message 100
1521564256.565044 client 0x5579fa39cb60 IDENTIFY_FLAGS 0x10000
1521564256.565047 peer 0x5579fa39d3b0 message 101
1521564256.565049 client 0x5579fa39cb60 IDENTIFY_TERM xterm-256color
1521564256.565052 peer 0x5579fa39d3b0 message 102
1521564256.565054 client 0x5579fa39cb60 IDENTIFY_TTYNAME /dev/pts/0
1521564256.565057 peer 0x5579fa39d3b0 message 108
1521564256.565063 client 0x5579fa39cb60 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.565065 peer 0x5579fa39d3b0 message 104
1521564256.565068 client 0x5579fa39cb60 IDENTIFY_STDIN 6
1521564256.565071 cmdq_next <global>: enter
1521564256.565074 cmdq_next <global>: command[bind-key] (0), flags 0
1521564484.582643 screen_write_collect_end: 45 nouetp@p17025:~/programs/scripts/tmux-tools>  (at 0,5)
1521564484.582657 /dev/pts/0: nouetp@p17025:~/programs/scripts/tmux-tools> 
1521564484.582667 screen_write_collect_flush: flushed 1 items (45 bytes)
1521564484.582676 screen_write_stop: 45 cells (45 written, 0 skipped)
1521564484.582685 cmdq_next <global>: empty
1521564484.582693 cmdq_next <0x5579fa3b2020>: empty
1521564484.582704 @0 active pane not changed
1521564484.582731 /dev/pts/0: wrote 45 bytes (of 45)
1521564484.582741 cmdq_next <global>: empty
1521564484.582749 cmdq_next <0x5579fa3b2020>: empty
1521564484.582761 @0 active pane not changed
1521564489.035373 client 0x5579fa3b2020, status interval 15
1521564489.035427 cmdq_next <global>: empty
1521564489.035443 cmdq_next <0x5579fa3b2020>: empty
1521564489.035468 screen_write_start: size 321x1, no pane
1521564489.035535 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564489.035554 screen_write_stop: 321 cells (321 written, 0 skipped)
1521564489.035737 format '[#S] ' -> '[whoa] '
1521564489.035784 unref client 0x5579fa3b2020 (2 references)
1521564489.035917 format ' "#{=21:pane_title}" 10:48 20-Mar-18' -> ' "p17025.pinnacol.com" 10:48 20-Mar-18'
1521564489.035949 unref client 0x5579fa3b2020 (2 references)
1521564489.036064 format '#{window_flags}' -> '-'
1521564489.036077 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564489.036103 unref client 0x5579fa3b2020 (2 references)
1521564489.036261 format '#{window_flags}' -> '*'
1521564489.036277 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564489.036302 unref client 0x5579fa3b2020 (2 references)
1521564489.036318 screen_write_start: size 18x1, no pane
1521564489.036336 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564489.036346 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564489.036357 screen_write_start: size 321x1, no pane
1521564489.036379 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564489.036391 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564489.036426 @0 active pane not changed
1521564490.262183 /dev/pts/0: read 1 bytes (already 0)
1521564490.262228 /dev/pts/0: keys are 1 (\177)
1521564490.262248 /dev/pts/0: next key is 1 (\177) (expired=0)
1521564490.262256 /dev/pts/0: complete key \177 0x7f
1521564490.262266 session whoa activity 1521564490.262262 (last 1521564484.581985)
1521564490.262276 cmd_find_from_session: s=$0
1521564490.262282 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564490.262287 cmd_find_from_session: wp=%1
1521564490.262292 cmd_find_from_session: idx=none
1521564490.262297 session whoa not pasting
1521564490.262304 key table root (pane %1)
1521564490.262310 not found in key table root
1521564490.262317 writing key 0x10000045 (BSpace) to %1
1521564490.262325 found key 0x10000045: "\177"
1521564490.262336 cmdq_next <global>: empty
1521564490.262348 cmdq_next <0x5579fa3b2020>: empty
1521564490.262358 @0 active pane not changed
1521564490.262396 cmdq_next <global>: empty
1521564490.262403 cmdq_next <0x5579fa3b2020>: empty
1521564490.262409 @0 active pane not changed
1521564490.262559 %1 has 1 bytes
1521564490.262580 @1 alerts timer reset 0
1521564490.262592 screen_write_start: size 321x24, pane %1
1521564490.262599 input_parse: %1 ground, 1 bytes: \a
1521564490.262605 input_c0_dispatch: '\a'
1521564490.262610 @1 alerts timer reset 0
1521564490.262615 @1 alerts flags added 0x1
1521564490.262622 window_add_ref: @1 alerts_queue, now 2
1521564490.262626 alerts check queued (by @1)
1521564490.262634 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564490.262640 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564490.262649 cmd_find_from_winlink: s=$0
1521564490.262655 cmd_find_from_winlink: wl=1 1 w=@1 whoa-1
1521564490.262660 cmd_find_from_winlink: wp=%1
1521564490.262665 cmd_find_from_winlink: idx=none
1521564490.262672 session_add_ref: whoa notify_add, now 2
1521564490.262677 window_add_ref: @1 notify_add, now 3
1521564490.262682 session_add_ref: whoa notify_add, now 3
1521564490.262690 /dev/pts/0: \a
1521564490.262698 @1 alerts check, alerts 0x1
1521564490.262704 window_remove_ref: @1 alerts_callback, now 2
1521564490.262710 cmdq_next <global>: enter
1521564490.262717 cmdq_next <global>: callback[notify_callback] (1), flags 0
1521564490.262722 notify_callback: alert-bell
1521564490.262730 session_remove_ref: whoa notify_callback, now 2
1521564490.262735 window_remove_ref: @1 notify_callback, now 1
1521564490.262741 session_remove_ref: whoa notify_callback, now 1
1521564490.262746 cmdq_next <global>: exit (empty)
1521564490.262754 cmdq_next <0x5579fa3b2020>: empty
1521564490.262759 cmdq_next <global>: empty
1521564490.262764 cmdq_next <0x5579fa3b2020>: empty
1521564490.262772 @0 active pane not changed
1521564490.262793 /dev/pts/0: wrote 1 bytes (of 1)
1521564490.262800 cmdq_next <global>: empty
1521564490.262805 cmdq_next <0x5579fa3b2020>: empty
1521564490.262811 @0 active pane not changed
1521564490.631510 /dev/pts/0: read 1 bytes (already 0)
1521564490.631559 /dev/pts/0: keys are 1 (\177)
1521564490.631572 /dev/pts/0: next key is 1 (\177) (expired=0)
1521564490.631585 /dev/pts/0: complete key \177 0x7f
1521564490.631602 session whoa activity 1521564490.631596 (last 1521564490.262262)
1521564490.631615 cmd_find_from_session: s=$0
1521564490.631625 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564490.631632 cmd_find_from_session: wp=%1
1521564490.631639 cmd_find_from_session: idx=none
1521564490.631647 session whoa not pasting
1521564490.631684 key table root (pane %1)
1521564490.631693 not found in key table root
1521564490.631704 writing key 0x10000045 (BSpace) to %1
1521564490.631716 found key 0x10000045: "\177"
1521564490.631733 cmdq_next <global>: empty
1521564490.631746 cmdq_next <0x5579fa3b2020>: empty
1521564490.631761 @0 active pane not changed
1521564490.631809 cmdq_next <global>: empty
1521564490.631821 cmdq_next <0x5579fa3b2020>: empty
1521564490.631831 @0 active pane not changed
1521564490.632061 %1 has 1 bytes
1521564490.632093 @1 alerts timer reset 0
1521564490.632103 @1 alerts flags added 0x2
1521564490.632117 screen_write_start: size 321x24, pane %1
1521564490.632128 input_parse: %1 ground, 1 bytes: \a
1521564490.632137 input_c0_dispatch: '\a'
1521564490.632145 @1 alerts timer reset 0
1521564490.632152 @1 alerts flags added 0x1
1521564490.632178 window_add_ref: @1 alerts_queue, now 2
1521564490.632189 alerts check queued (by @1)
1521564490.632200 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564490.632210 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564490.632222 cmd_find_from_winlink: s=$0
1521564490.632231 cmd_find_from_winlink: wl=1 1 w=@1 whoa-1
1521564490.632239 cmd_find_from_winlink: wp=%1
1521564490.632246 cmd_find_from_winlink: idx=none
1521564490.632257 session_add_ref: whoa notify_add, now 2
1521564490.632270 window_add_ref: @1 notify_add, now 3
1521564490.632278 session_add_ref: whoa notify_add, now 3
1521564490.632290 /dev/pts/0: \a
1521564490.632299 @1 alerts check, alerts 0x1
1521564490.632308 window_remove_ref: @1 alerts_callback, now 2
1521564490.632317 cmdq_next <global>: enter
1521564490.632326 cmdq_next <global>: callback[notify_callback] (1), flags 0
1521564490.632334 notify_callback: alert-bell
1521564490.632345 session_remove_ref: whoa notify_callback, now 2
1521564490.632355 window_remove_ref: @1 notify_callback, now 1
1521564490.632363 session_remove_ref: whoa notify_callback, now 1
1521564490.632375 cmdq_next <global>: exit (empty)
1521564490.632385 cmdq_next <0x5579fa3b2020>: empty
1521564490.632392 cmdq_next <global>: empty
1521564490.632400 cmdq_next <0x5579fa3b2020>: empty
1521564490.632412 @0 active pane not changed
1521564490.632442 /dev/pts/0: wrote 1 bytes (of 1)
1521564490.632452 cmdq_next <global>: empty
1521564490.632460 cmdq_next <0x5579fa3b2020>: empty
1521564490.632468 @0 active pane not changed
1521564491.853259 /dev/pts/0: read 1 bytes (already 0)
1521564491.853307 /dev/pts/0: keys are 1 (:)
1521564491.853320 /dev/pts/0: next key is 1 (:) (expired=0)
1521564491.853333 /dev/pts/0: complete key : 0x3a
1521564491.853349 session whoa activity 1521564491.853343 (last 1521564490.631596)
1521564491.853363 cmd_find_from_session: s=$0
1521564491.853372 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564491.853379 cmd_find_from_session: wp=%1
1521564491.853387 cmd_find_from_session: idx=none
1521564491.853395 session whoa not pasting
1521564491.853404 key table root (pane %1)
1521564491.853412 not found in key table root
1521564491.853422 writing key 0x3a (:) to %1
1521564491.853440 cmdq_next <global>: empty
1521564491.853457 cmdq_next <0x5579fa3b2020>: empty
1521564491.853472 @0 active pane not changed
1521564491.853520 cmdq_next <global>: empty
1521564491.853531 cmdq_next <0x5579fa3b2020>: empty
1521564491.853540 @0 active pane not changed
1521564491.853805 %1 has 1 bytes
1521564491.853838 @1 alerts timer reset 0
1521564491.853847 @1 alerts flags added 0x2
1521564491.853862 screen_write_start: size 321x24, pane %1
1521564491.853873 input_parse: %1 ground, 1 bytes: :
1521564491.853883 screen_write_collect_end: 1 : (at 45,5)
1521564491.853896 /dev/pts/0: :
1521564491.853907 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564491.853916 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564491.853927 cmdq_next <global>: empty
1521564491.853936 cmdq_next <0x5579fa3b2020>: empty
1521564491.853948 @0 active pane not changed
1521564491.853979 /dev/pts/0: wrote 1 bytes (of 1)
1521564491.853990 cmdq_next <global>: empty
1521564491.853998 cmdq_next <0x5579fa3b2020>: empty
1521564491.854026 @0 active pane not changed
1521564493.259904 /dev/pts/0: read 3 bytes (already 0)
1521564493.259930 /dev/pts/0: keys are 3 (\033[B)
1521564493.259936 /dev/pts/0: next key is 3 (\033[B) (expired=0)
1521564493.259941 /dev/pts/0: keys in list: 0x1000005a
1521564493.259944 /dev/pts/0: complete key \033[B 0x1000005a
1521564493.259952 session whoa activity 1521564493.259949 (last 1521564491.853343)
1521564493.259958 cmd_find_from_session: s=$0
1521564493.259962 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564493.259966 cmd_find_from_session: wp=%1
1521564493.259969 cmd_find_from_session: idx=none
1521564493.259972 session whoa not pasting
1521564493.259977 key table root (pane %1)
1521564493.259981 not found in key table root
1521564493.259985 writing key 0x1000005a (Down) to %1
1521564493.259991 found key 0x1000005a: "\033[B"
1521564493.259999 cmdq_next <global>: empty
1521564493.260005 cmdq_next <0x5579fa3b2020>: empty
1521564493.260014 @0 active pane not changed
1521564493.260040 cmdq_next <global>: empty
1521564493.260045 cmdq_next <0x5579fa3b2020>: empty
1521564493.260049 @0 active pane not changed
1521564493.260141 %1 has 1 bytes
1521564493.260147 @1 alerts timer reset 0
1521564493.260154 screen_write_start: size 321x24, pane %1
1521564493.260159 input_parse: %1 ground, 1 bytes: \a
1521564493.260192 input_c0_dispatch: '\a'
1521564493.260196 @1 alerts timer reset 0
1521564493.260200 @1 alerts flags added 0x1
1521564493.260204 window_add_ref: @1 alerts_queue, now 2
1521564493.260208 alerts check queued (by @1)
1521564493.260213 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564493.260219 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564493.260225 cmd_find_from_winlink: s=$0
1521564493.260229 cmd_find_from_winlink: wl=1 1 w=@1 whoa-1
1521564493.260233 cmd_find_from_winlink: wp=%1
1521564493.260236 cmd_find_from_winlink: idx=none
1521564493.260240 session_add_ref: whoa notify_add, now 2
1521564493.260244 window_add_ref: @1 notify_add, now 3
1521564493.260247 session_add_ref: whoa notify_add, now 3
1521564493.260253 /dev/pts/0: \a
1521564493.260258 @1 alerts check, alerts 0x1
1521564493.260262 window_remove_ref: @1 alerts_callback, now 2
1521564493.260266 cmdq_next <global>: enter
1521564493.260270 cmdq_next <global>: callback[notify_callback] (1), flags 0
1521564493.260273 notify_callback: alert-bell
1521564493.260279 session_remove_ref: whoa notify_callback, now 2
1521564493.260282 window_remove_ref: @1 notify_callback, now 1
1521564493.260286 session_remove_ref: whoa notify_callback, now 1
1521564493.260289 cmdq_next <global>: exit (empty)
1521564493.260293 cmdq_next <0x5579fa3b2020>: empty
1521564493.260300 cmdq_next <global>: empty
1521564493.260315 cmdq_next <0x5579fa3b2020>: empty
1521564493.260322 @0 active pane not changed
1521564493.260340 /dev/pts/0: wrote 1 bytes (of 1)
1521564493.260347 cmdq_next <global>: empty
1521564493.260352 cmdq_next <0x5579fa3b2020>: empty
1521564493.260357 @0 active pane not changed
1521564494.364761 /dev/pts/0: read 1 bytes (already 0)
1521564494.364793 /dev/pts/0: keys are 1 (\177)
1521564494.364801 /dev/pts/0: next key is 1 (\177) (expired=0)
1521564494.364808 /dev/pts/0: complete key \177 0x7f
1521564494.364817 session whoa activity 1521564494.364814 (last 1521564493.259949)
1521564494.364826 cmd_find_from_session: s=$0
1521564494.364832 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564494.364837 cmd_find_from_session: wp=%1
1521564494.364842 cmd_find_from_session: idx=none
1521564494.364847 session whoa not pasting
1521564494.364854 key table root (pane %1)
1521564494.364859 not found in key table root
1521564494.364866 writing key 0x10000045 (BSpace) to %1
1521564494.364872 found key 0x10000045: "\177"
1521564494.364883 cmdq_next <global>: empty
1521564494.364892 cmdq_next <0x5579fa3b2020>: empty
1521564494.364902 @0 active pane not changed
1521564494.364936 cmdq_next <global>: empty
1521564494.364942 cmdq_next <0x5579fa3b2020>: empty
1521564494.364948 @0 active pane not changed
1521564494.365130 %1 has 4 bytes
1521564494.365167 @1 alerts timer reset 0
1521564494.365173 @1 alerts flags added 0x2
1521564494.365183 screen_write_start: size 321x24, pane %1
1521564494.365190 input_parse: %1 ground, 4 bytes: \b\033[K
1521564494.365195 input_c0_dispatch: '\b'
1521564494.365202 input_csi_dispatch: 'K' "" ""
1521564494.365210 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564494.365217 tty_clear_line: 276 at 45,5
1521564494.365223 /dev/pts/0: \b
1521564494.365228 /dev/pts/0: \033[K
1521564494.365238 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564494.365244 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564494.365253 cmdq_next <global>: empty
1521564494.365259 cmdq_next <0x5579fa3b2020>: empty
1521564494.365267 @0 active pane not changed
1521564494.365286 /dev/pts/0: wrote 4 bytes (of 4)
1521564494.365292 cmdq_next <global>: empty
1521564494.365297 cmdq_next <0x5579fa3b2020>: empty
1521564494.365303 @0 active pane not changed
1521564494.728982 /dev/pts/0: read 1 bytes (already 0)
1521564494.729052 /dev/pts/0: keys are 1 (\177)
1521564494.729068 /dev/pts/0: next key is 1 (\177) (expired=0)
1521564494.729082 /dev/pts/0: complete key \177 0x7f
1521564494.729103 session whoa activity 1521564494.729094 (last 1521564494.364814)
1521564494.729125 cmd_find_from_session: s=$0
1521564494.729137 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564494.729147 cmd_find_from_session: wp=%1
1521564494.729156 cmd_find_from_session: idx=none
1521564494.729167 session whoa not pasting
1521564494.729182 key table root (pane %1)
1521564494.729192 not found in key table root
1521564494.729207 writing key 0x10000045 (BSpace) to %1
1521564494.729221 found key 0x10000045: "\177"
1521564494.729247 cmdq_next <global>: empty
1521564494.729262 cmdq_next <0x5579fa3b2020>: empty
1521564494.729287 @0 active pane not changed
1521564494.729359 cmdq_next <global>: empty
1521564494.729373 cmdq_next <0x5579fa3b2020>: empty
1521564494.729385 @0 active pane not changed
1521564494.729602 %1 has 1 bytes
1521564494.729643 @1 alerts timer reset 0
1521564494.729667 screen_write_start: size 321x24, pane %1
1521564494.729683 input_parse: %1 ground, 1 bytes: \a
1521564494.729693 input_c0_dispatch: '\a'
1521564494.729703 @1 alerts timer reset 0
1521564494.729713 @1 alerts flags added 0x1
1521564494.729724 window_add_ref: @1 alerts_queue, now 2
1521564494.729734 alerts check queued (by @1)
1521564494.729751 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564494.729764 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564494.729781 cmd_find_from_winlink: s=$0
1521564494.729792 cmd_find_from_winlink: wl=1 1 w=@1 whoa-1
1521564494.729801 cmd_find_from_winlink: wp=%1
1521564494.729816 cmd_find_from_winlink: idx=none
1521564494.729829 session_add_ref: whoa notify_add, now 2
1521564494.729840 window_add_ref: @1 notify_add, now 3
1521564494.729850 session_add_ref: whoa notify_add, now 3
1521564494.729869 /dev/pts/0: \a
1521564494.729883 @1 alerts check, alerts 0x1
1521564494.729894 window_remove_ref: @1 alerts_callback, now 2
1521564494.729906 cmdq_next <global>: enter
1521564494.729922 cmdq_next <global>: callback[notify_callback] (1), flags 0
1521564494.729932 notify_callback: alert-bell
1521564494.729948 session_remove_ref: whoa notify_callback, now 2
1521564494.729960 window_remove_ref: @1 notify_callback, now 1
1521564494.729972 session_remove_ref: whoa notify_callback, now 1
1521564494.729983 cmdq_next <global>: exit (empty)
1521564494.729996 cmdq_next <0x5579fa3b2020>: empty
1521564494.730005 cmdq_next <global>: empty
1521564494.730015 cmdq_next <0x5579fa3b2020>: empty
1521564494.730031 @0 active pane not changed
1521564494.730069 /dev/pts/0: wrote 1 bytes (of 1)
1521564494.730081 cmdq_next <global>: empty
1521564494.730091 cmdq_next <0x5579fa3b2020>: empty
1521564494.730102 @0 active pane not changed
1521564496.189320 /dev/pts/0: read 1 bytes (already 0)
1521564496.189376 /dev/pts/0: keys are 1 (m)
1521564496.189390 /dev/pts/0: next key is 1 (m) (expired=0)
1521564496.189402 /dev/pts/0: complete key m 0x6d
1521564496.189420 session whoa activity 1521564496.189413 (last 1521564494.729094)
1521564496.189455 cmd_find_from_session: s=$0
1521564496.189464 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564496.189472 cmd_find_from_session: wp=%1
1521564496.189479 cmd_find_from_session: idx=none
1521564496.189487 session whoa not pasting
1521564496.189497 key table root (pane %1)
1521564496.189505 not found in key table root
1521564496.189515 writing key 0x6d (m) to %1
1521564496.189533 cmdq_next <global>: empty
1521564496.189547 cmdq_next <0x5579fa3b2020>: empty
1521564496.189562 @0 active pane not changed
1521564496.189611 cmdq_next <global>: empty
1521564496.189621 cmdq_next <0x5579fa3b2020>: empty
1521564496.189630 @0 active pane not changed
1521564496.189886 %1 has 1 bytes
1521564496.189919 @1 alerts timer reset 0
1521564496.189928 @1 alerts flags added 0x2
1521564496.189943 screen_write_start: size 321x24, pane %1
1521564496.189954 input_parse: %1 ground, 1 bytes: m
1521564496.189964 screen_write_collect_end: 1 m (at 45,5)
1521564496.189978 /dev/pts/0: m
1521564496.189989 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564496.189998 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564496.190009 cmdq_next <global>: empty
1521564496.190018 cmdq_next <0x5579fa3b2020>: empty
1521564496.190030 @0 active pane not changed
1521564496.190060 /dev/pts/0: wrote 1 bytes (of 1)
1521564496.190071 cmdq_next <global>: empty
1521564496.190080 cmdq_next <0x5579fa3b2020>: empty
1521564496.190089 @0 active pane not changed
1521564496.476990 /dev/pts/0: read 1 bytes (already 0)
1521564496.477026 /dev/pts/0: keys are 1 (c)
1521564496.477035 /dev/pts/0: next key is 1 (c) (expired=0)
1521564496.477042 /dev/pts/0: complete key c 0x63
1521564496.477053 session whoa activity 1521564496.477049 (last 1521564496.189413)
1521564496.477062 cmd_find_from_session: s=$0
1521564496.477068 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564496.477073 cmd_find_from_session: wp=%1
1521564496.477078 cmd_find_from_session: idx=none
1521564496.477083 session whoa not pasting
1521564496.477090 key table root (pane %1)
1521564496.477095 not found in key table root
1521564496.477103 writing key 0x63 (c) to %1
1521564496.477115 cmdq_next <global>: empty
1521564496.477123 cmdq_next <0x5579fa3b2020>: empty
1521564496.477134 @0 active pane not changed
1521564496.477168 cmdq_next <global>: empty
1521564496.477175 cmdq_next <0x5579fa3b2020>: empty
1521564496.477182 @0 active pane not changed
1521564496.477374 %1 has 1 bytes
1521564496.477397 @1 alerts timer reset 0
1521564496.477408 screen_write_start: size 321x24, pane %1
1521564496.477416 input_parse: %1 ground, 1 bytes: c
1521564496.477423 screen_write_collect_end: 1 c (at 46,5)
1521564496.477432 /dev/pts/0: c
1521564496.477440 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564496.477446 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564496.477453 cmdq_next <global>: empty
1521564496.477460 cmdq_next <0x5579fa3b2020>: empty
1521564496.477468 @0 active pane not changed
1521564496.477493 /dev/pts/0: wrote 1 bytes (of 1)
1521564496.477500 cmdq_next <global>: empty
1521564496.477505 cmdq_next <0x5579fa3b2020>: empty
1521564496.477511 @0 active pane not changed
1521564497.422117 /dev/pts/0: read 1 bytes (already 0)
1521564497.422154 /dev/pts/0: keys are 1 (\177)
1521564497.422162 /dev/pts/0: next key is 1 (\177) (expired=0)
1521564497.422170 /dev/pts/0: complete key \177 0x7f
1521564497.422180 session whoa activity 1521564497.422176 (last 1521564496.477049)
1521564497.422189 cmd_find_from_session: s=$0
1521564497.422196 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564497.422201 cmd_find_from_session: wp=%1
1521564497.422206 cmd_find_from_session: idx=none
1521564497.422211 session whoa not pasting
1521564497.422218 key table root (pane %1)
1521564497.422224 not found in key table root
1521564497.422231 writing key 0x10000045 (BSpace) to %1
1521564497.422238 found key 0x10000045: "\177"
1521564497.422255 cmdq_next <global>: empty
1521564497.422261 cmdq_next <0x5579fa3b2020>: empty
1521564497.422272 @0 active pane not changed
1521564497.422310 cmdq_next <global>: empty
1521564497.422338 cmdq_next <0x5579fa3b2020>: empty
1521564497.422345 @0 active pane not changed
1521564497.422520 %1 has 4 bytes
1521564497.422542 @1 alerts timer reset 0
1521564497.422552 screen_write_start: size 321x24, pane %1
1521564497.422560 input_parse: %1 ground, 4 bytes: \b\033[K
1521564497.422566 input_c0_dispatch: '\b'
1521564497.422573 input_csi_dispatch: 'K' "" ""
1521564497.422582 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564497.422589 tty_clear_line: 275 at 46,5
1521564497.422595 /dev/pts/0: \b
1521564497.422601 /dev/pts/0: \033[K
1521564497.422608 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564497.422617 screen_write_stop: 0 cells (0 written, 0 skipped)
1521564497.422625 cmdq_next <global>: empty
1521564497.422633 cmdq_next <0x5579fa3b2020>: empty
1521564497.422641 @0 active pane not changed
1521564497.422661 /dev/pts/0: wrote 4 bytes (of 4)
1521564497.422668 cmdq_next <global>: empty
1521564497.422673 cmdq_next <0x5579fa3b2020>: empty
1521564497.422680 @0 active pane not changed
1521564498.471186 /dev/pts/0: read 1 bytes (already 0)
1521564498.471223 /dev/pts/0: keys are 1 (x)
1521564498.471231 /dev/pts/0: next key is 1 (x) (expired=0)
1521564498.471239 /dev/pts/0: complete key x 0x78
1521564498.471249 session whoa activity 1521564498.471245 (last 1521564497.422176)
1521564498.471259 cmd_find_from_session: s=$0
1521564498.471265 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564498.471270 cmd_find_from_session: wp=%1
1521564498.471275 cmd_find_from_session: idx=none
1521564498.471281 session whoa not pasting
1521564498.471288 key table root (pane %1)
1521564498.471293 not found in key table root
1521564498.471300 writing key 0x78 (x) to %1
1521564498.471313 cmdq_next <global>: empty
1521564498.471320 cmdq_next <0x5579fa3b2020>: empty
1521564498.471332 @0 active pane not changed
1521564498.471369 cmdq_next <global>: empty
1521564498.471379 cmdq_next <0x5579fa3b2020>: empty
1521564498.471386 @0 active pane not changed
1521564498.471568 %1 has 1 bytes
1521564498.471590 @1 alerts timer reset 0
1521564498.471601 screen_write_start: size 321x24, pane %1
1521564498.471609 input_parse: %1 ground, 1 bytes: x
1521564498.471616 screen_write_collect_end: 1 x (at 46,5)
1521564498.471625 /dev/pts/0: x
1521564498.471633 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564498.471639 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564498.471646 cmdq_next <global>: empty
1521564498.471652 cmdq_next <0x5579fa3b2020>: empty
1521564498.471661 @0 active pane not changed
1521564498.471681 /dev/pts/0: wrote 1 bytes (of 1)
1521564498.471688 cmdq_next <global>: empty
1521564498.471694 cmdq_next <0x5579fa3b2020>: empty
1521564498.471700 @0 active pane not changed
1521564498.823062 /dev/pts/0: read 1 bytes (already 0)
1521564498.823111 /dev/pts/0: keys are 1 (d)
1521564498.823124 /dev/pts/0: next key is 1 (d) (expired=0)
1521564498.823138 /dev/pts/0: complete key d 0x64
1521564498.823156 session whoa activity 1521564498.823149 (last 1521564498.471245)
1521564498.823173 cmd_find_from_session: s=$0
1521564498.823182 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564498.823190 cmd_find_from_session: wp=%1
1521564498.823197 cmd_find_from_session: idx=none
1521564498.823204 session whoa not pasting
1521564498.823215 key table root (pane %1)
1521564498.823222 not found in key table root
1521564498.823233 writing key 0x64 (d) to %1
1521564498.823258 cmdq_next <global>: empty
1521564498.823269 cmdq_next <0x5579fa3b2020>: empty
1521564498.823284 @0 active pane not changed
1521564498.823333 cmdq_next <global>: empty
1521564498.823343 cmdq_next <0x5579fa3b2020>: empty
1521564498.823353 @0 active pane not changed
1521564498.823599 %1 has 1 bytes
1521564498.823631 @1 alerts timer reset 0
1521564498.823647 screen_write_start: size 321x24, pane %1
1521564498.823658 input_parse: %1 ground, 1 bytes: d
1521564498.823669 screen_write_collect_end: 1 d (at 47,5)
1521564498.823681 /dev/pts/0: d
